<!DOCTYPE html><html lang="en" xmlns:fb="http://ogp.me/ns/fb#" xml:lang="en" xmlns="http://www.w3.org/1999/xhtml" class="media-desktop"><head><script nonce="uyLtIetnwMKPSSwh7ZWX">
window._goch_ = {};
            var EnvConstants = {"LIVE_TRANSCODE_SERVER": "showbox-tr.dropbox.com", "DL_DOC_USER_CONTENT_DOMAIN": "dl-doc.dropboxusercontent.com", "BATCH_THUMB_ENDPOINTS": ["//photos-1.dropbox.com/btjb", "//photos-2.dropbox.com/btjb", "//photos-3.dropbox.com/btjb", "//photos-4.dropbox.com/btjb", "//photos-5.dropbox.com/btjb", "//photos-6.dropbox.com/btjb"], "PHOTO_CLUSTER": ["photos-1.dropbox.com", "photos-2.dropbox.com", "photos-3.dropbox.com", "photos-4.dropbox.com", "photos-5.dropbox.com", "photos-6.dropbox.com"], "BLOCK_CLUSTER": "dl-web.dropbox.com", "IS_PROD": 1, "PUBSERVER": "dl.dropboxusercontent.com", "SVN_REV": "2378010652", "WEBSERVER": "www.dropbox.com", "CAROUSEL_WEBSERVER": "carousel.dropbox.com", "GSLB_ENABLED": 0, "WEB_STATIC_CDN_HOST": "cf.dropboxstatic.com", "WEB_STATIC_DROPBOX": "https://www.dropboxstatic.com"};
            var RequestConstants = {"REQUEST_START_TIME": 1434830876260, "IS_SPDY": 1, "REQUEST_ID": "849d160ff47032b4422ef15b36800f7b", "REQUEST_TRACING_ENABLED": false, "JS_CSRF_COOKIE": "js_csrf"};
            var DebugConstants = {"CPROFILE_PARAMETER": "", "CPROFILE_ENABLED": 0, "GANDALF_PANEL": 0};
            var StaticConstants = {"static_url_moxie_swf": "https://cf.dropboxstatic.com/static/swf/Moxie-vflz978zN.swf", "static_url_video_overlay": "https://cf.dropboxstatic.com/static/images/icons/video_overlay_2x-vflbzjg-q.png", "static_url_pdfjs_hack_viewer": "https://www.dropboxstatic.com/static/javascript/external/pdf-js-hack/web/viewer-vflUD2h_K.html", "static_url_pdfjs_viewer": "https://www.dropboxstatic.com/static/javascript/external/pdf-js-e9072ac/web/viewer-vflVAhuA0.html", "static_url_copy_clipboard_swf": "https://cf.dropboxstatic.com/static/swf/copy_clipboard-vflvMcZTC.swf", "static_url_video_js_swf": "https://flash.dropboxstatic.com/video-js-vflQBwsej.swf", "static_url_syntax_js": "https://cf.dropboxstatic.com/static/javascript/external/syntax-vflpNqebu.js", "static_url_web_socket_swf": "https://dbxlocal.dropboxstatic.com/WebSocket-vfleddzBF.swf"};
            var ViewerConstants = {"datetime_format": "M/d/yyyy h:mm a", "date_format": "M/d/yyyy", "ROLE_PHOTOS": "photos", "hls_debug_level": "off", "TIMEZONE_OFFSET": 0, "_viewer_properties": {"_user_data": []}, "time_format": "h:mm a", "USER_LOCALE": "en", "transcoder_hls4web": 1, "ROLE_PARAM": "role", "UID_PARAM_NAME": "_subject_uid", "ROLE_BOTH": "both", "ROLE_WORK": "work", "ROLE_PERSONAL": "personal"};
            var DropboxConstants = {"DELETE_ON_UNLINK_UNSUPPORTED": 3, "protocol": "https", "DOC_PREVIEW_UNAVAILABLE_FAILED": 1, "DOC_PREVIEW_UNAVAILABLE_PROTECTED_DOC": 4, "DOC_PREVIEW_AVAILABLE": 0, "NOTIFICATION_TYPE_META": -1, "DISABLE_VIDEOS_IN_LIGHTBOX": false, "DOC_PREVIEW_IN_PROGRESS": 2, "MAX_PDF_FILE_SIZE_B": 41943040, "FILE_ACTIVITY_LOG_CLIENT_ORIGIN_TYPE": {"MAX_EVENT_TYPE": 8, "SUBSCRIBE_BUTTON": 2, "AT_SIGN_KEYPRESS": 6, "MODAL_TOGGLE_BUTTON": 3, "LITTLE_MAN_BUTTON": 5, "LIKE_BUTTON": 1, "FACEPILE_ADD_BUTTON": 4, "POST_BUTTON": 0, "NO_AT_SIGN_KEYPRESS": 7}, "root_ns": 0, "DELETE_ON_UNLINK_OLD_CLIENT": 2, "PDF_PREVIEW_MODE": "pdf-js", "MAX_WEBHOOKS_PER_APP": 25, "DELETE_ON_UNLINK_SUPPORTED_PERSONAL_ONLY": 4, "DOC_PREVIEW_UNAVAILABLE_OTHER": 5, "FILE_ACTIVITY_LOG_EVENT_TYPE": {"DELETE_COMMENT": 4, "COMMENTS_OFF": 17, "SUBMITTED_FEEDBACK": 19, "NEW_COMMENT": 2, "CLIENT_SIGN_UP_SUCCESS": 16, "COMMENTS_ON": 18, "CLIENT_CONTACT_LIST_SELECTED": 21, "UNLIKE_FILE": 1, "MAX_EVENT_TYPE": 24, "MENTION": 9, "UNRESOLVE_COMMENT": 8, "CLIENT_COMMENTS_HIDDEN": 23, "CLIENT_SIGN_IN_MODAL": 13, "FILE_VIEW": 10, "CLIENT_CONTACT_LIST_SHOWN": 20, "CLIENT_SIGN_IN_SUCCESS": 15, "RESOLVE_COMMENT": 7, "CLIENT_COMMENTS_SHOWN": 22, "EDIT_COMMENT": 3, "UNLIKE_COMMENT": 6, "CLIENT_SIGN_UP_MODAL": 14, "FILE_UNSUBSCRIBE": 12, "LIKE_COMMENT": 5, "FILE_SUBSCRIBE": 11, "LIKE_FILE": 0}, "MAX_TEXT_FILE_SIZE_B": 4194304, "sess_id": "89576269413938631496772766095179764002", "DELETE_ON_UNLINK_SUPPORTED": 1, "PUBLIC_MODE_OVERRIDE": null, "DELETE_ON_UNLINK_SUPPORTED_TEAM_ONLY": 5, "DISABLE_VIDEO_ICONS": false, "referrer": "http://www.codeproject.com/Tips/788739/Visualization-of-High-Dimensional-Data-using-t-SNE", "DOC_PREVIEW_UNAVAILABLE_BAD_FILE": 3, "FILE_ACTIVITY_ACTION_TYPE": {"UNRESOLVE_COMMENT": 8, "DELETE_COMMENT": 4, "COMMENTS_OFF": 11, "NEW_COMMENT": 2, "COMMENTS_ON": 12, "RESOLVE_COMMENT": 7, "UNLIKE_FILE": 1, "EDIT_COMMENT": 3, "UNLIKE_COMMENT": 6, "FILE_UNSUBSCRIBE": 10, "LIKE_COMMENT": 5, "FILE_SUBSCRIBE": 9, "LIKE_FILE": 0}, "WIT_VERSION": 6, "COUNTRY_OVERRIDE": null};
            var GandalfConstants = {"gandalf": {"carousel-image-editing": false, "dw-comments-notify-facepile": null, "dw-comments-no-at-mentions": true, "dw-comments-annotation-marker": false, "dw-comments-responsive-width": false, "dw-comments-expanded-input": false, "unity-web-debug": false, "dw-comments-add-mention-dropdown": false, "dw-comments-no-notify-hint": null, "pptx-commenting": false, "comments-web-feedback": false}};
            var PythonConstants = {"THUMBNAIL_SIZES": ["640x384", "150x150", "750x500", "16x16", "318x416", "1024x1024", "122x122", "2048x2048", "154x154", "2048x1536", "178x178", "568x320", "320x640", "154x274", "80x80", "512x512", "1024x768", "456x256", "1250x500", "960x640", "128x128", "512x256", "640x1280", "1600x1200", "72x72", "154x308", "75x75", "32x32", "320x568", "320x480", "274x154", "308x154", "480x480", "1000x500", "256x256", "320x320", "256x456", "48x48", "640x1136", "100x100", "640x480", "480x320", "640x640", "1500x500", "1136x640", "470x300", "256x512", "200x200", "800x600", "1280x960", "70x70", "1750x500", "800x800", "2000x500", "320x240", "1280x1280", "478x267", "64x64", "1280x640", "640x320"], "ACTIVITY_LOADING_MODE": {"ALL": 1, "FEEDBACK_METADATA_ONLY": 3, "NO_FEEDBACK": 2}, "THUMBNAIL_SIZE_MODE": {"STRICT": 2, "FIT_ONE_RESTRICT": 9, "LEGACY": 6, "FIT_ONE_ABSTRACT": 7, "EXACT_NO_BACKGROUND": 10, "ABSTRACT": 3, "FIT_ONE": 4, "EXACT": 1, "ORIGINAL": 5, "CUSTOM": 8}};
            var Constants = {"datetime_format": "M/d/yyyy h:mm a", "BATCH_THUMB_ENDPOINTS": ["//photos-1.dropbox.com/btjb", "//photos-2.dropbox.com/btjb", "//photos-3.dropbox.com/btjb", "//photos-4.dropbox.com/btjb", "//photos-5.dropbox.com/btjb", "//photos-6.dropbox.com/btjb"], "protocol": "https", "DELETE_ON_UNLINK_OLD_CLIENT": 2, "JS_CSRF_COOKIE": "js_csrf", "TIMEZONE_OFFSET": 0, "PDF_PREVIEW_MODE": "pdf-js", "_viewer_properties": {"_user_data": []}, "SVN_REV": "2378010652", "DISABLE_VIDEOS_IN_LIGHTBOX": false, "DOC_PREVIEW_IN_PROGRESS": 2, "USER_LOCALE": "en", "MAX_PDF_FILE_SIZE_B": 41943040, "ROLE_PHOTOS": "photos", "DOC_PREVIEW_UNAVAILABLE_PROTECTED_DOC": 4, "GSLB_ENABLED": 0, "REQUEST_ID": "849d160ff47032b4422ef15b36800f7b", "static_url_video_js_swf": "https://flash.dropboxstatic.com/video-js-vflQBwsej.swf", "ROLE_PARAM": "role", "DOC_PREVIEW_AVAILABLE": 0, "FILE_ACTIVITY_LOG_EVENT_TYPE": {"DELETE_COMMENT": 4, "COMMENTS_OFF": 17, "SUBMITTED_FEEDBACK": 19, "NEW_COMMENT": 2, "CLIENT_SIGN_UP_SUCCESS": 16, "COMMENTS_ON": 18, "CLIENT_CONTACT_LIST_SELECTED": 21, "UNLIKE_FILE": 1, "MAX_EVENT_TYPE": 24, "MENTION": 9, "UNRESOLVE_COMMENT": 8, "CLIENT_COMMENTS_HIDDEN": 23, "CLIENT_SIGN_IN_MODAL": 13, "FILE_VIEW": 10, "CLIENT_CONTACT_LIST_SHOWN": 20, "CLIENT_SIGN_IN_SUCCESS": 15, "RESOLVE_COMMENT": 7, "CLIENT_COMMENTS_SHOWN": 22, "EDIT_COMMENT": 3, "UNLIKE_COMMENT": 6, "CLIENT_SIGN_UP_MODAL": 14, "FILE_UNSUBSCRIBE": 12, "LIKE_COMMENT": 5, "FILE_SUBSCRIBE": 11, "LIKE_FILE": 0}, "PHOTO_CLUSTER": ["photos-1.dropbox.com", "photos-2.dropbox.com", "photos-3.dropbox.com", "photos-4.dropbox.com", "photos-5.dropbox.com", "photos-6.dropbox.com"], "CSP_SCRIPT_NONCE": "uyLtIetnwMKPSSwh7ZWX", "BLOCK_CLUSTER": "dl-web.dropbox.com", "DELETE_ON_UNLINK_SUPPORTED": 1, "hls_debug_level": "off", "PUBLIC_MODE_OVERRIDE": null, "WEBSERVER": "www.dropbox.com", "DISABLE_VIDEO_ICONS": false, "NOTIFICATION_TYPE_META": -1, "static_url_pdfjs_viewer": "https://www.dropboxstatic.com/static/javascript/external/pdf-js-e9072ac/web/viewer-vflVAhuA0.html", "DELETE_ON_UNLINK_SUPPORTED_TEAM_ONLY": 5, "static_url_copy_clipboard_swf": "https://cf.dropboxstatic.com/static/swf/copy_clipboard-vflvMcZTC.swf", "static_url_video_overlay": "https://cf.dropboxstatic.com/static/images/icons/video_overlay_2x-vflbzjg-q.png", "ROLE_PERSONAL": "personal", "FILE_ACTIVITY_ACTION_TYPE": {"UNRESOLVE_COMMENT": 8, "DELETE_COMMENT": 4, "COMMENTS_OFF": 11, "NEW_COMMENT": 2, "COMMENTS_ON": 12, "RESOLVE_COMMENT": 7, "UNLIKE_FILE": 1, "EDIT_COMMENT": 3, "UNLIKE_COMMENT": 6, "FILE_UNSUBSCRIBE": 10, "LIKE_COMMENT": 5, "FILE_SUBSCRIBE": 9, "LIKE_FILE": 0}, "DOC_PREVIEW_UNAVAILABLE_BAD_FILE": 3, "ROLE_BOTH": "both", "GANDALF_PANEL": 0, "LIVE_TRANSCODE_SERVER": "showbox-tr.dropbox.com", "DELETE_ON_UNLINK_UNSUPPORTED": 3, "time_format": "h:mm a", "CPROFILE_PARAMETER": "", "IS_PROD": 1, "PUBSERVER": "dl.dropboxusercontent.com", "REQUEST_START_TIME": 1434830876260, "CAROUSEL_WEBSERVER": "carousel.dropbox.com", "static_url_pdfjs_hack_viewer": "https://www.dropboxstatic.com/static/javascript/external/pdf-js-hack/web/viewer-vflUD2h_K.html", "IS_SPDY": 1, "gandalf": {"carousel-image-editing": false, "dw-comments-notify-facepile": null, "dw-comments-no-at-mentions": true, "dw-comments-annotation-marker": false, "dw-comments-responsive-width": false, "dw-comments-expanded-input": false, "unity-web-debug": false, "dw-comments-add-mention-dropdown": false, "dw-comments-no-notify-hint": null, "pptx-commenting": false, "comments-web-feedback": false}, "MAX_WEBHOOKS_PER_APP": 25, "DELETE_ON_UNLINK_SUPPORTED_PERSONAL_ONLY": 4, "COUNTRY_OVERRIDE": null, "date_format": "M/d/yyyy", "DL_DOC_USER_CONTENT_DOMAIN": "dl-doc.dropboxusercontent.com", "MAX_TEXT_FILE_SIZE_B": 4194304, "REQUEST_TRACING_ENABLED": false, "static_url_moxie_swf": "https://cf.dropboxstatic.com/static/swf/Moxie-vflz978zN.swf", "ROLE_WORK": "work", "sess_id": "89576269413938631496772766095179764002", "DOC_PREVIEW_UNAVAILABLE_OTHER": 5, "referrer": "http://www.codeproject.com/Tips/788739/Visualization-of-High-Dimensional-Data-using-t-SNE", "UID_PARAM_NAME": "_subject_uid", "WEB_STATIC_DROPBOX": "https://www.dropboxstatic.com", "transcoder_hls4web": 1, "static_url_syntax_js": "https://cf.dropboxstatic.com/static/javascript/external/syntax-vflpNqebu.js", "WEB_STATIC_CDN_HOST": "cf.dropboxstatic.com", "FILE_ACTIVITY_LOG_CLIENT_ORIGIN_TYPE": {"MAX_EVENT_TYPE": 8, "SUBSCRIBE_BUTTON": 2, "AT_SIGN_KEYPRESS": 6, "MODAL_TOGGLE_BUTTON": 3, "LITTLE_MAN_BUTTON": 5, "LIKE_BUTTON": 1, "FACEPILE_ADD_BUTTON": 4, "POST_BUTTON": 0, "NO_AT_SIGN_KEYPRESS": 7}, "DOC_PREVIEW_UNAVAILABLE_FAILED": 1, "CPROFILE_ENABLED": 0, "static_url_web_socket_swf": "https://dbxlocal.dropboxstatic.com/WebSocket-vfleddzBF.swf", "WIT_VERSION": 6, "root_ns": 0};
            </script><script type="text/javascript" nonce="uyLtIetnwMKPSSwh7ZWX">
    window.LoadedJsSuccessfully = false;

    if (window.addEventListener) {
        window.addEventListener('load', function() {
            window.setTimeout(function() {
                if (!window.LoadedJsSuccessfully) {
                    var url = encodeURIComponent(window.location.href);
                    new Image().src = '/jse?e=failed+to+load+script&loc=' + url + '&f=' + url;
                }
            }, 5000);
        }, false);
    }
</script><style type="text/css">.hny-tyluq { display: none; }</style> 
            <style type="text/css" media="screen">
                html {
                  overflow: auto;
                }
            </style>
        <link href="https://cf.dropboxstatic.com/static/css/comments-vflcdFbV0.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/components/avatar-vflkEipu-.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/packaged/components-vflERXB7g.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/file_feedback_likes_section-vflrCR4mO.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/file_feedback_sharing_section-vflyLoQSQ.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/file_feedback_ui-vflEuZQo_.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/growth/bright_modal-vflsGrbi6.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/growth/compact_form-vfla8f_Ja.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/growth/shared_link_signup_modals-vflkU42Y_.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/recaptcha_challenge-vflMWk0GE.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/shmodel_print-vfl4KjVBn.css" type="text/css" rel="stylesheet" /><link href="https://cf.dropboxstatic.com/static/css/video-js-vflBkXNKb.css" type="text/css" rel="stylesheet" /><!--[if lt IE 9]><script src="/static/javascript/external/html5shiv.js"></script><![endif]--><script type="text/javascript" nonce="uyLtIetnwMKPSSwh7ZWX">
                        window.REQUIREJS_PACKAGE_SHIM = {"jquery": {"exports": "jQuery"}, "connect_v3_mobile": {"deps": ["modules/core/controller_registry", "modules/clean/em_string", "modules/core/html", "modules/clean/viewer", "modules/core/exception", "modules/core/i18n", "jquery", "modules/core/ordered_dictionary", "modules/core/dom", "modules/core/browser", "modules/core/notify", "modules/core/uri", "modules/core/cookies"]}, "libs_mobile": {"deps": ["jquery", "external/security/cyfd", "external/underscore"]}, "mobile": {"deps": ["modules/core/controller_registry", "modules/clean/datetime", "modules/core/i18n", "modules/clean/base64", "modules/core/dom", "modules/core/uri", "modules/core/cookies", "modules/clean/event_load", "libs_mobile", "modules/clean/image_size", "modules/clean/components/ajax_form", "modules/clean/viewer", "modules/core/ordered_dictionary", "modules/clean/uirequest", "jquery", "modules/core/exception", "modules/clean/analytics", "modules/clean/photos/legacy_thumb_loader", "modules/core/browser", "modules/clean/ajax", "modules/clean/sprite", "modules/clean/filepath", "modules/core/notify", "modules/core/html"]}, "libs": {"deps": ["jquery", "external/modernizr", "external/security/cyfd", "external/underscore"]}, "dropbox": {"deps": ["modules/clean/undo", "modules/clean/react/modal", "modules/core/controller_registry", "modules/clean/contacts/list", "modules/clean/job_progress", "modules/clean/pagination_manager", "modules/clean/browse_interface", "modules/clean/search/search_helpers", "modules/clean/contacts/cache", "modules/clean/multiaccount_login", "modules/clean/top_notif", "modules/clean/datetime", "modules/constants/viewer", "modules/core/i18n", "modules/clean/uirequest", "modules/clean/em_string", "modules/clean/base64", "modules/core/dom", "modules/clean/web_timing_logger", "modules/clean/video_util", "modules/clean/account/email", "modules/clean/dbmodal", "modules/clean/teams/team_folder_modal", "modules/clean/sharing/share_inband", "modules/clean/contacts/importer", "modules/clean/payments/credit_card_util", "modules/clean/contacts/types", "external/react", "modules/clean/profile_services/profile_services_constants", "modules/clean/react/previews/preview_image", "modules/core/uri", "modules/clean/page_role_observer", "modules/core/cookies", "modules/clean/react/previews/preview_image_zoom", "modules/clean/dbmodal_loading", "modules/clean/display_format", "modules/clean/payments/cash", "modules/clean/event_load", "modules/clean/contacts/facebook_modal", "modules/clean/contacts/facebook_oauth", "modules/clean/react/previews/preview_video", "external/purify", "modules/clean/account/email_verify_reasons", "modules/clean/image_size", "modules/clean/react/hierarchical_nav_bar", "modules/clean/payments/dfb_util", "modules/clean/components/ajax_form", "modules/clean/viewer", "modules/core/ordered_dictionary", "modules/clean/events/rollback", "libs", "modules/clean/frame_messenger", "modules/constants/env", "jquery", "modules/core/exception", "modules/clean/components/bubble_picker", "modules/clean/history", "modules/clean/analytics", "modules/clean/photos/legacy_thumb_loader", "modules/core/browser", "modules/clean/react/previews/preview_blank", "modules/clean/ajax", "modules/clean/react/previews/preview_linkfile", "modules/clean/sso_login_checks", "modules/clean/sprite", "modules/clean/filepath", "modules/core/notify", "modules/clean/db_bubble", "modules/clean/clipboard", "modules/clean/sharing/file_preview_open_with_unity", "modules/core/html", "modules/clean/react/invite/invite_form_react"]}};
